Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Palau,0.6638783774812455,0.6475845097785261,16.39447632259285,15.965612526865213,15.536301165222588,15.153281268213078,14.773566679924995,14.986678507992895,15.20995165408224,14.915037553933837,15.180067001675042,14.956162970603403,14.764280623154464,15.142337976983645,15.104979608277528,17.691063485644964,16.372473778459963,16.702333107155905,15.501389779773358,14.215418261344997,14.481452601091679,16.33986928104575,16.444570456478594,17.042549565414987,17.588652482269502,16.982734220209455,19.753922564623547,20.776012128698973,21.216012506281057
Canada,22.822825121885565,22.39150392582485,22.698671444458732,22.362045579318693,22.84051230139118,23.148686122401745,23.740453379978494,23.92567525363182,24.300308275465706,24.018720787008814,24.31749220240157,31.245384160654,31.46006105405538,31.735213987296433,31.303052489061354,31.3865448603331,30.622169160988793,31.26514087906224,30.194196080394097,28.750572981954953,28.86143813026415,24.170828270139708,24.036258107700068,24.088336461063115,24.03559964201698,23.749886143728123,20.328452741519147,20.491009855030587,20.708115849328983
Malta,7.962278002089392,7.695584658302299,7.643804166281303,9.129886778631217,8.244463002638764,7.895733919066077,7.475553098801016,8.75151192164915,7.630675314765358,7.740377420803038,12.535665120857658,13.61226172181117,13.258613679353687,15.228986758057314,15.824835272187169,13.223255099867767,14.063378961185075,15.047058939231519,15.340308125233586,16.364548811206443,19.179364451349553,18.18539979051957,17.26075404496843,16.245389901095624,16.292416662447824,16.73957933100103,17.239258953434238,19.551323827615015,19.78829209912717
Saudi Arabia,12.398216903931099,13.482627568199385,13.969472106361245,14.05482326845067,14.403928743485606,14.314770433059227,14.744263678123225,13.66146827007671,14.33380607210091,14.396471995313979,14.7189486562033,14.632607647177622,15.172442764202247,15.322858779661876,15.683003694426146,15.919432906417592,16.463990806224086,16.9540189835935,17.96625417390362,18.204449269690997,19.290725062567766,19.477075354599545,20.074494495025984,20.045881716320395,20.91918054515886,21.39753240432874,21.070513385401174,20.437940239175138,19.58445120676626
Luxembourg,31.321199423857536,32.144702842377264,30.930069484286353,31.020818919428894,28.764658435192654,23.322116855307435,23.199951717061982,22.100369531529385,20.461502236873088,21.394970671932168,22.461608984643593,23.713266519449636,25.460861769485067,26.14972433186458,29.12059725602768,29.215879335623594,28.161146926711197,26.72955647269856,26.112759643916913,24.32786977458049,25.130534783303382,24.693882669331547,23.44871229842583,21.95597762073027,20.725518991801465,19.627671153994704,18.91707072338466,19.049663277078693,19.34369602763385
Oman,8.713368260383476,10.582116750740985,9.443989528415669,9.101850967083731,8.364301885668326,9.009797814874513,9.053710635360352,9.743265834251579,9.862962112636716,11.353063420163572,12.323779868631593,13.433791191912361,14.022254010947124,14.03926972328809,13.428614889896808,13.284199845973367,16.851670810805995,17.763312887960915,18.37179511413487,18.15251169430628,18.816775633870197,18.9874079619772,19.753970162071177,19.193557169627642,19.139587634753696,19.12197783115997,18.681836579920105,17.67923451850715,18.83434144822337
Central African Republic,22.97683433449482,22.6680011547653,22.20505562922322,21.73236494090241,22.057296658997384,21.631185647145124,17.752668719120617,18.3938837978182,19.55985999076388,18.167412821572903,18.198444630442467,19.92199926061575,18.339724927797032,21.514047900319103,18.237912584791015,19.396391622383234,18.90932049561992,19.20912890983429,18.952264349805585,16.32230371334715,17.96768233538838,18.82253789006072,18.08894622252086,18.156699329690454,17.84877864221599,18.56150144296756,20.07632529641229,18.879365921362883,18.684739224772976
United States,22.731479070438223,22.29025104652128,22.329463499068275,22.405941851115156,22.46980534040726,22.464454442349723,22.811384069429906,23.418507502099708,23.274232021286622,23.04959862385321,23.36866904642376,22.880913466521292,22.201740860717997,22.16140707879229,22.296283723664043,22.173373753533216,21.667477400422317,21.79644687344761,20.9615800137251,19.34605867547767,20.012501780356214,19.071646484365452,18.065223131425007,18.37986766478829,18.311433214835052,17.80622283800017,17.995259288451262,17.72220191669021,18.17165196164846
Belize,70.53968457084359,70.47338021094927,70.5008130750705,69.47501581277672,68.67348608432212,61.65383017172235,54.33866891322662,47.929594945278126,41.99819325249297,35.693512819118,30.40718127047026,16.662223407091442,16.616676893291206,17.073206942114407,15.188994488564857,15.29256724853593,14.965435336276078,15.148931047282723,14.568707589416665,17.765489186569418,14.389158513327027,21.984277910342907,20.621240765559865,20.161581917635456,19.356700984248626,19.477676864509622,18.539681160915205,18.33544009047968,17.960117054018706
Trinidad and Tobago,12.717822394340937,11.74022136378577,10.892021816388167,11.23347043474415,11.61239412993877,11.736565141125817,11.792799791975966,12.215856324384564,12.530722462330555,13.521350521034838,13.897229945097655,14.799937403027775,15.71393897636254,15.19986537484691,16.463648589466832,18.904787284505865,20.89743825966257,20.849096258932324,20.137715499041803,19.418269525581014,20.78840848582684,21.43423790207906,20.545592178546624,21.533447390426886,20.677703094021524,20.46949206469673,18.823095568042987,18.460182362036328,17.930108551985445
Equatorial Guinea,9.66153611267498,9.495337812237205,9.278532605657894,11.110222485447554,10.832834132402697,10.548183457871682,14.074022378858725,16.590270645100556,18.621440440038963,20.798776138131377,23.425385199115773,26.042408756581843,29.90637739448471,33.21828534812938,37.42246659106854,39.398180452472026,38.725598921087986,34.7091224628386,34.5360746899246,33.474232715794,31.579839769403588,29.95355982250793,28.520419592490626,26.291048408973516,23.684076868997117,21.539053975996406,19.058889169596956,18.010979328181755,17.78503032164319
Mongolia,15.772805668503699,16.547049981108408,15.413450888011786,14.744635462416865,13.852377245968494,14.168737655117436,13.804886619058946,14.620609107847436,14.33988759871408,14.236849325906437,14.594874400239926,13.097238627637529,12.217278465133278,11.97764874340004,11.7649697924286,12.68984800285304,13.68581404019143,14.549974381404407,14.40404817966039,14.563575204372514,13.316656261880023,14.077608048349003,15.013994416394247,15.566751556241396,16.1082353693449,16.34186923636446,16.76505173804901,17.371124816461492,17.617107236293826
Estonia,24.273917360343724,22.013509133973052,17.10922574067684,13.733763104633606,13.37423094753281,12.362230046066014,13.16761726879317,13.047190674045307,12.797982333878727,12.120174588057921,11.796833895854286,12.196395831757455,12.034654003697396,13.518442862145442,13.812337161939011,13.987562510379952,13.372339082721394,16.52892561983471,15.443986567845096,12.791163831054728,15.809534538763401,11.503353449763038,11.166587031335999,13.0576928475558,11.83679524093888,9.913281592693364,16.13479354608258,16.699762559739604,16.407244604104307
Libya,23.94141723182491,22.80466832224055,21.65389206724898,21.35165906996522,22.00882371539841,21.98312478429097,22.179539900634868,21.760419288129288,21.73078913957005,21.109110617842838,21.18556678903442,21.474306980996094,21.999252589495356,22.24873210693981,22.6035579019373,23.327984354884737,23.243235713895015,22.52130871298152,23.169833991886108,23.36327090357381,23.80089152902213,18.49718236499506,19.025570691553007,17.453147373167624,16.169344450733483,13.291650534447125,13.406940063091483,14.80992286105949,15.585683451460007
Seychelles,7.912872084825989,7.95014125697412,8.196373811172506,8.16575090307669,8.355232127215148,7.967704238818657,8.505960715547587,10.476079618205098,11.034167871547067,11.814450938937943,12.572259678791092,13.300165020565997,11.22750020902261,11.47606334786968,15.641103364655956,14.120543580583648,14.893617021276595,12.465748591723214,13.110078660471963,13.975119704918784,12.587724184025843,12.236822543200558,13.136586525939096,12.562674404384707,12.69716174651649,13.487620291375416,13.730895571258067,14.920234132904854,15.501953246109009
New Zealand,14.289146495285003,13.407341706961175,13.4920859642665,13.095571356586976,13.522099447513812,13.68759187673545,13.617363344051444,14.050723296220877,13.572739187418087,14.056999817475424,13.956502579257071,15.415539234634712,15.560339369380777,15.86958680969408,15.322324159021406,15.578509397905128,15.435167041055298,15.014915478952602,14.92793088877412,14.098452098731,13.919599144965177,15.0889598540146,15.516889362764,15.326084509578802,15.157754898704752,14.8739532260164,15.72304363505229,15.805218547448895,15.430763579969797
Antigua and Barbuda,8.63544048742264,8.52232375361015,10.70447881599156,9.881873603235173,9.821282421392539,10.0477632805219,10.117419060647515,10.319773522808093,10.789549160736968,10.981064359750384,10.920046837791256,11.397192146298503,12.00541520856216,12.482505579301737,12.321555254085405,12.398418894699368,13.05688206492172,13.685751347748992,14.286718036396,30.319449408021395,14.19970464614336,14.453781512605042,18.02957735573573,13.87826467052781,14.044640349171367,14.106934840922936,14.282691493863732,14.566413413675662,14.956066554496168
Kazakhstan,19.01884022510399,19.495844535562288,19.54912968140886,16.985261654711113,15.708762284799619,14.012177228182445,12.42503399135216,10.805114381679628,10.948377217077903,9.949509571504572,9.915594492901125,9.915646672389604,11.07413526179646,11.780117793129111,12.840884930004588,13.553152898829202,14.80851458559317,15.17289374866961,17.829188401450267,15.551032628087231,16.934332042304955,17.200973932672923,16.966917161592153,17.49752620270398,14.398189294079778,14.29246837706579,15.339392847779779,15.640509118197278,14.944913815876298
Barbados,13.336756945269475,13.401447814533126,14.340598729506638,13.41574796584669,14.08115729747483,14.400932488578896,14.45438443420072,15.362644164618935,15.631149427847951,15.714259303765877,15.763633885919907,16.07374841280909,16.20200202616459,15.966113928065003,15.729267699058786,15.814997104806022,15.893323722857915,15.644005583044194,16.967558029048458,29.66841807567937,15.737370228723536,16.219826352447285,18.364598974966338,15.336236431299993,14.640568770297552,14.614810375463941,14.695694161610648,14.498880267198643,14.687412782584426
Russia,19.714142667342042,18.943999811960325,17.324500040888474,15.57887008593638,13.65574094189803,13.108675204533203,12.84049907920909,11.957716818877248,11.868021232961018,12.128130399084396,12.582124110713442,10.06484044464094,10.264165958112665,10.861838998005497,11.216284476348543,11.312314774284577,11.872801886243165,11.95062244059411,12.223350704443279,11.157167112432523,12.001794784422998,13.24599868937598,13.350677538295786,13.092811259827439,13.2479794992155,12.829147503342716,13.623301544590534,13.787508381071493,14.16057805784622
South Korea,5.841245350429586,6.437359235456711,6.993240050816539,7.679892678359008,8.359030624839555,9.061940468752672,9.705504581130398,10.239680999826346,8.770159197379849,9.554949615992577,10.675817200993249,10.558544825810609,10.345738929060285,10.524649771685779,11.01626975907814,10.990034754078177,11.137675952735906,11.224921194262434,11.429687849737075,11.593086575389083,12.660099730976917,13.231367317919961,13.236492943515193,13.172012322380347,12.88735086973903,13.30786445784213,13.664779803225846,13.872731487736118,13.946656818320234
Paraguay,17.800769188331806,16.655330859451066,16.098918812270544,15.756715262677044,15.38116661123132,15.443270213475945,15.101363889878915,15.00771493784833,14.724423631123923,15.020092608887527,13.860078952480105,16.54802611872799,16.292603812248757,16.298646738326745,15.644206251539988,15.624745132076313,15.414634212336713,15.805802518325628,15.220439853610152,15.34400719017127,15.572940982714996,17.436111665001835,17.39310535995428,17.410944210788088,17.46186543150688,17.287246368751333,13.911433637489491,14.163270500991837,13.727580908124978
Iceland,14.598196416378235,13.576573815831837,12.717529121992515,12.626789269125036,12.893718916927611,12.599638087546921,13.684570646595963,13.646690861880735,14.26762562626119,14.09613491911847,14.366743123344179,13.159372280396395,13.285893650247111,13.12512736554516,13.523969952820176,13.210484811312488,14.582825842215799,14.443167739740536,13.609985696913176,12.11934731349235,11.885260076531013,11.190731441253362,11.131343618653265,11.428077241447474,11.63763875058799,12.272720402641962,12.819022236531831,13.482818870122307,13.69354248825559
Ireland,15.714401984761412,15.782764869908197,15.695123973212906,15.935637807195839,16.232237982211384,16.44572315599385,16.72572721449563,17.024248463122703,17.779532716925925,18.064944313737186,18.650921087971273,19.13226871668439,18.644707062429884,18.4160173310737,17.85143069414205,17.800848767546636,17.584743135222812,16.804040607946185,16.164225141796138,14.602982112835214,14.356968129372795,13.268315602945274,13.512241351458941,13.287725982175761,13.285413097339053,13.617734062646681,13.902280280989668,13.710147797514992,13.561889139723004
Netherlands,16.38095416449576,16.710907472017873,16.59821158435702,16.765456527926602,16.688077973648294,17.01597114329343,17.765045267704874,17.26833924276055,17.20229227229357,16.420348786320947,16.310934536300337,16.46373155479996,16.33111397046826,16.06934650584624,16.38457320910694,16.219493932181315,16.118828581812874,16.160719866856276,15.841326001440018,15.056512890078563,15.468185707783999,14.84268265988637,14.428561521058658,14.266474463403464,13.767559434303262,14.079166711678678,13.996805930883012,13.681977125373352,13.183319227485464
Malaysia,11.58746752048162,11.69928133140381,11.758880072579313,11.654152104750237,11.75572048325547,11.833496977001312,11.949973971837629,12.144532317014635,13.301139285650818,12.002845556959173,12.215957643298868,11.597227479811036,12.12265614844043,12.261718889334839,13.019117770178749,13.28967796216634,12.889878365560065,13.563062213928424,13.718239052918301,13.41083433886047,13.650014811386319,5.6664763996406124,5.585143264343024,6.209592389922088,7.1695458131399326,6.630776389190103,12.601413892521903,12.031639637218287,12.597677755539015
Belgium,14.33375815246917,14.79036504224205,14.518437639308411,14.267475500707771,14.685234286082599,14.643658641756268,15.373198825556136,15.228982310120227,15.632644804355735,15.021876181681975,15.218631874161687,15.226649893987986,14.8827252284839,15.375670300293953,15.24689676376004,14.75290107463609,14.580073223651441,14.365171235777408,14.589205780444077,13.021821067266936,13.77622093937857,12.32349579607808,11.954696400410123,12.024832502300525,11.190950318122212,11.71968271617772,12.022321646833028,12.067524688448284,12.587671328060583
Finland,8.234346369176672,8.141626809527418,7.544637119614628,7.652305451927159,8.8476913755448,8.00150358569949,9.269064954289851,8.893281593669835,8.239064029907453,8.121229532856036,7.909263323795466,11.915941532858083,12.38319131761386,13.926684255979362,13.090617523677492,10.722258990304411,12.89527992118897,12.479390098171201,10.881923228426851,10.020845231135945,11.47603215302669,2.5852443974617474,1.4702701584474684,1.6142756388523412,0.8349336227769901,0.3266702934977469,11.95384494722129,11.47014259068366,11.745028805054822
Bolivia,15.293876520629253,15.085311809701151,15.024612071331088,14.959953408086607,14.926088740653283,14.563780595287481,14.361248384809471,14.20228881985191,14.048827673189317,14.442175949665414,13.060878303974569,10.421615049641945,10.903801998942676,10.433626549829214,11.583359833737713,10.94093444310362,10.939338822444782,11.24765364382758,10.553973545323505,10.278417649742686,12.22956796854327,10.926322862020976,10.78468717035614,10.63043194726046,10.517892980508973,10.650676576018618,11.476798664808044,11.218766117986183,11.137007030654075
Czech Republic,16.796093814642003,15.194142198856136,14.754160794478368,14.270287433850717,13.572247468376663,13.581540028117836,13.737924300556816,13.507204052432952,12.87013788989383,12.10245958229692,13.179831269686007,13.448694551663685,12.924495994671329,13.364726969732581,13.44009439545612,13.128700832496346,13.192817005334067,13.407350817005586,12.812237502001762,12.004095007859107,12.256537599731153,12.296009713333197,11.949630783999483,11.440639922573812,11.172078222219183,11.334091720897826,11.28206079460687,11.26628897162832,11.124252205659342
Israel,9.858369098712446,9.50899171549808,9.757954323638494,10.336437939555218,10.705686238192257,11.15238954012624,11.36858749121574,11.610692254969157,11.585998995143193,11.609795918367347,12.179996819844172,11.826370554433918,12.127853881278538,12.034919353633194,11.95182846232927,11.56260371423212,12.000793909579368,12.283951476998928,12.037543782837128,11.674414876563,12.175350228238628,11.989749929176647,12.662916376967322,11.390284757118929,10.96437309054615,11.094139688070548,10.870582728761994,10.920087682049282,10.387490430945197
Nauru,17.88344203660845,17.407331558468147,15.952143569292124,15.553611354136288,13.338414634146341,13.175230566534914,13.11229746183385,13.154185849854365,13.248793413456989,11.484352569623887,11.611030478955007,10.76426264800861,10.888932884577311,9.00900900900901,9.085402786190187,9.138911454102356,6.105627353210543,7.109486085720089,6.0728744939271255,5.027652086475616,4.995504046358278,5.958883702453074,5.919494869771113,5.877742946708464,6.803382252891438,6.747638326585695,8.5927057475654,8.509029025243454,10.30155459823937
Iran,4.3183671806790915,4.9272677546127035,5.192209046093887,5.085580594966214,5.555316427918994,5.760167471921544,5.914607578187877,6.118982976974469,6.164900441500538,6.671051895518386,6.87971090554791,6.68797510323351,6.970519241039295,7.316770955314073,7.7673686082023226,8.237825147649495,8.836399349180654,9.281927523305189,9.390103866012888,9.645822569110306,9.633212228015152,10.201117682666645,10.174095985139294,10.368326974034387,10.419699054430094,10.232608057095298,10.111986463826332,10.180369638314694,10.205109023933485
Uruguay,5.116416977371351,5.623221189293718,6.153194573142336,6.3819061003847395,6.179031341558922,6.392134665932652,6.676145068197992,6.501214926006633,6.317127071487455,6.608212502701781,6.051689683571033,6.970441179610347,7.047407041273632,7.308206221994361,7.912121261387222,7.980615323202879,8.519268190953097,8.283927409985074,9.134126155125664,9.033709528921603,8.245831761812749,9.543100679563754,9.677490955097332,9.281780213581257,9.090002790816127,8.968312840543105,10.525273652734308,10.172712049106032,10.19340212043638
Germany,14.23249263225251,13.73536416724415,13.03733632259475,12.883894267169167,12.691686722328894,12.573879854209547,12.88460205698282,12.415467095044368,12.095965011357183,11.683156650340242,11.568088496807528,12.128729929019364,11.89038544102423,11.884531324332844,11.6700635729249,11.394768839291732,11.50401587463388,11.19594771968308,11.250747883052677,10.563560804215198,10.95284452473332,10.651388116768583,10.81916190027673,10.9997314794774,10.444355261939307,10.404520270769956,10.3887532171285,10.151227115641092,9.78846083376911
Venezuela,16.767973171242925,16.49904554636238,16.312140846147432,16.255965437338524,16.01895974272433,16.067603033082673,16.380136382012584,16.3523164263649,16.024601256058393,15.609207056409616,15.731354853739694,13.11993104408335,13.168312370393037,12.567890009652615,12.51010036160891,12.856169756524604,12.33175631159407,12.334296879934493,12.555441167003977,12.389849670061835,12.36008146570763,12.794296070188345,13.248605020560218,13.232913310029472,13.170467516646905,12.685067299934941,10.135924295830971,9.797472866234413,9.639937415699878
Poland,11.310972312244866,11.140978136046115,10.834470020814225,10.78509658304761,10.64093877089724,10.61536523463481,10.990470524179424,10.720663519420352,9.948923119467697,9.678411204101492,9.422710887000159,7.904972788696613,7.703300967785711,8.023385683963987,8.136771086816267,8.190917202720943,8.56552562871076,8.567292820462239,8.409799789166165,7.982626575349927,8.477558194069552,9.529400467721429,9.347357460877399,9.209994606757547,8.878310868998744,8.995058548830567,9.137192653785597,9.494447716495133,9.49578338237908
Japan,9.238244869531414,9.33279016488658,9.40839863371509,9.333568321463762,9.778395564715847,9.857099591940832,9.919606860850688,9.8355505842595,9.45126582278481,9.625842013409036,9.73999353531531,9.340694775420962,9.592843971909451,9.640144693778481,9.584693294510844,9.609933240982054,9.41175090337416,9.668908836649713,9.122228902961824,8.624958023225847,9.068868587491215,9.911603420087145,10.263889868290121,10.369885048452273,10.079905088154876,9.820671537898868,9.92586207131425,9.766393628459818,9.412538301465828
Panama,7.794585555491702,8.013903448713197,8.295971698197441,8.343525059477088,8.386370638835789,8.325829379993992,8.250214301730399,8.279877375121194,8.649467537542261,8.245834927808557,8.220218702037037,8.088318351549582,7.7194330614649145,7.672038132086196,7.524417652895555,7.588082716407496,7.91055033902148,7.473207494286514,8.307254072858116,8.116304832204827,8.477249374157731,8.938402187089148,9.030309218473814,8.963753116651072,8.932894609017328,9.104218481084745,9.254229487551996,9.467308080035766,9.301227618397325
Namibia,12.99463535113082,13.560020021687905,13.164564972764447,12.815912566281998,12.677264977453566,12.433455824988052,12.113903153702887,11.778361853655031,11.971345000534177,11.775304289850505,12.04736699277771,11.816850335066654,10.888357073300355,11.10098221873831,11.186028262805618,11.303626446874503,11.829648996255298,11.303174258266568,10.394532202006282,11.619195988157838,11.123817003063415,13.242466029087058,13.732602446626696,10.458892879625127,9.95413969929085,9.840593615018525,9.978609389816306,9.814273816574635,9.23906384021566
South Africa,8.875964670812824,8.567841439497046,8.332770704310605,8.328759370106601,8.302669695719075,8.430881720743587,8.525364937441005,8.645777968344998,8.719329281940295,8.143252132889954,8.060005186387842,8.690562773845768,8.903615839625967,9.264712841954946,9.710390489983318,9.616004145311894,9.539598127956213,9.839012669563614,10.377972671144443,9.803076105157015,10.159328645915327,9.714490062151084,9.921325368083403,9.947636421208994,10.014266598983312,9.430479185230576,9.277562916748217,9.316651812774976,9.220570412918489
Serbia,10.485104139203795,9.098645590704978,8.331999376440542,7.509766788101838,6.997094499174429,7.969462937931955,8.972413798535376,9.638648109175527,9.634309824128588,7.360351259833529,7.649993760265959,3.6143455935436486,4.06054967890443,4.470235038916043,5.1988722734896236,4.299286807586689,4.6252014924235345,4.604705849520813,4.443403206052823,4.000925034630745,3.932010100616669,9.094429036705193,8.47608658721111,8.629098402988665,7.575825571454536,8.506940358258321,9.1395660328333,9.239611454896254,9.020989877128933
Argentina,8.950401623022511,8.950995559055864,8.972743855228797,8.91784166801025,8.959479277610699,8.885910967237782,9.193853007753194,9.161342438567797,9.157193525378368,9.22362654590213,9.082526995077622,10.105258007078294,9.90293893782992,10.37390753265095,10.662483629702507,10.682920111637788,10.944549685013005,11.187546874642097,11.190324868721204,10.609200661239075,10.698616100983285,10.124937320489396,10.138194056248311,10.263741135539506,10.065503462660683,10.064693086329521,9.208456326865605,9.157491900691776,9.015271145185533
Greece,10.289510661784607,10.082435660639847,10.320162560831214,10.443180313591764,10.739164620454712,11.162496888655182,11.076653344393334,11.122513766901264,11.572211729872155,11.528849815335832,12.11755752091838,12.043676140190525,11.928979780081164,12.236378427297776,12.185146681361747,12.22409771851428,12.147513847548746,12.471406682172278,12.052890089323363,11.22893752661043,10.59944120048113,10.651154954223356,10.068799388248685,9.415231498965227,9.147651672774435,9.03345872975431,8.954181483970215,9.088137358632462,8.985471003967062
Denmark,14.256150481458738,16.200072250382107,14.984423856734288,15.692009525446805,16.474651279825135,15.855930773518342,18.291591567969594,16.321692884623644,15.531032938119637,14.91976679314645,14.079664155624673,14.08342155299067,13.811561197493049,14.822169216116874,13.570115253464552,12.850055134929269,14.387729729173012,13.48362830448684,12.687442399102522,11.817649343348249,11.963553072516943,10.62907004882084,9.578701660284443,9.873672557388051,9.16633811614298,8.737599813353889,9.448307527396077,8.945390964062321,8.909776175099713
Slovenia,4.218879259479091,3.6910537958587177,3.5512181830385003,3.9262034416034983,3.96593418358807,4.41736955944905,4.822420281721871,5.080676510456424,4.960565272308791,4.5989879200925845,4.434556355820355,3.8000863427808405,3.845517490336069,3.8181460145219828,3.920857761495675,4.049040377430549,4.225489668478445,4.22174675267402,4.734539280350029,3.662358941573363,3.753814221830407,8.061990127837346,7.787438890236486,7.490462161029887,6.716844974248053,6.7554109921295105,8.677789604279235,8.807639223611442,8.838445937931255
Cyprus,8.165757041334906,8.823668373086662,9.118047488789799,9.062595419847328,9.234217014851202,9.013421932192413,9.296723477432549,9.22362234764753,9.441956179639268,9.761902447926621,10.02875049825716,9.695149509410856,9.570426052849223,10.105056352799322,9.590166368107996,10.266071266969426,10.215129869881435,10.265975248846487,10.216648421550934,9.725987602097826,9.257453373442972,8.961298392567102,8.343274193292606,7.736920233663733,7.992731040695237,8.010425612000823,8.537082471293099,8.595514904402446,8.534704716033977
